hsa-mir-200b,60750
hsa-mir-133b,5978
hsa-mir-190a,3385
hsa-mir-190a,2767
hsa-mir-190a,31703
hsa-mir-190a,5978
hsa-mir-197,3385
hsa-mir-197,2767
hsa-mir-197,31703
hsa-mir-197,5978
hsa-mir-210,3385
hsa-mir-210,2767
hsa-mir-210,31703
hsa-mir-210,5978
hsa-mir-22,3385
hsa-mir-22,2767
hsa-mir-22,31703
hsa-mir-22,5978
hsa-mir-31,3385
hsa-mir-31,2767
hsa-mir-31,31703
hsa-mir-31,5978
hsa-mir-3131,3385
hsa-mir-3131,2767
hsa-mir-3131,31703
hsa-mir-3131,5978
hsa-mir-3149,3385
hsa-mir-3149,2767
hsa-mir-3149,31703
hsa-mir-3149,5978
hsa-mir-3162,3385
hsa-mir-3162,2767
hsa-mir-3162,31703
hsa-mir-3162,5978
hsa-mir-32,3385
hsa-mir-32,2767
hsa-mir-32,31703
hsa-mir-32,5978
hsa-mir-4701,3385
hsa-mir-4701,2767
hsa-mir-4701,31703
hsa-mir-4701,5978
hsa-mir-4728,3385
hsa-mir-4728,2767
hsa-mir-4728,31703
hsa-mir-4728,5978
hsa-mir-4763,3385
hsa-mir-4763,2767
hsa-mir-4763,31703
hsa-mir-4763,5978
hsa-mir-501,3385
hsa-mir-501,2767
hsa-mir-501,31703
hsa-mir-501,5978
hsa-mir-532,3385
hsa-mir-532,2767
hsa-mir-532,31703
hsa-mir-532,5978
hsa-mir-615,3385
hsa-mir-615,2767
hsa-mir-615,31703
hsa-mir-615,5978
hsa-mir-766,3385
hsa-mir-766,2767
hsa-mir-766,31703
hsa-mir-766,5978
hsa-mir-877,3385
hsa-mir-877,2767
hsa-mir-877,31703
hsa-mir-877,5978
hsa-mir-195,31703
hsa-mir-21,31703
hsa-mir-200c,31703
hsa-mir-146a,2767
hsa-mir-150,2767
hsa-mir-146a,10184653
hsa-mir-146a,91820602
hsa-mir-146a,176870
hsa-mir-146a,123631
hsa-let-7c,148124
hsa-mir-21,60750
hsa-mir-143,5310940
hsa-mir-223,3385
hsa-mir-223,3385
hsa-mir-223,2767
hsa-mir-223,2767
hsa-mir-19a,31703
hsa-mir-19a,5978
hsa-mir-221,56842234
hsa-mir-221,104741
hsa-mir-222,56842234
hsa-mir-222,104741
hsa-mir-16-1,5978
hsa-mir-203a,5291
hsa-mir-142,3385
hsa-mir-302a,2767
hsa-mir-200b,104741
hsa-mir-200b,2733526
hsa-mir-200b,2733526
hsa-mir-200c,104741
hsa-mir-200c,2733526
hsa-mir-200c,2733526
hsa-mir-155,36314
hsa-mir-22,36314
hsa-mir-320a,36314
hsa-mir-640,36314
hsa-mir-9-1,36314
hsa-mir-135b,2767
hsa-let-7a-1,6253
hsa-mir-1291,31703
hsa-mir-342,36314
hsa-mir-375,444795
hsa-mir-106b,38904
hsa-mir-106b,36314
hsa-mir-19a,38904
hsa-mir-19a,36314
hsa-mir-217,38904
hsa-mir-217,36314
hsa-mir-302d,38904
hsa-mir-302d,36314
hsa-mir-483,38904
hsa-mir-483,36314
hsa-mir-484,38904
hsa-mir-484,36314
hsa-mir-491,38904
hsa-mir-491,36314
hsa-mir-592,38904
hsa-mir-592,36314
hsa-mir-642a,38904
hsa-mir-642a,36314
hsa-mir-653,38904
hsa-mir-653,36314
hsa-mir-671,38904
hsa-mir-671,36314
hsa-mir-744,38904
hsa-mir-744,36314
hsa-mir-10a,2767
hsa-mir-125a,2767
hsa-mir-132,2767
hsa-mir-136,2767
hsa-mir-147a,2767
hsa-mir-155,2767
hsa-mir-181d,2767
hsa-mir-183,2767
hsa-mir-186,2767
hsa-mir-195,2767
hsa-mir-198,2767
hsa-mir-320a,2767
hsa-mir-374a,2767
hsa-mir-375,2767
hsa-mir-518c,2767
hsa-mir-541,2767
hsa-mir-551b,2767
hsa-mir-601,2767
hsa-mir-876,2767
hsa-mir-98,2767
hsa-mir-214,31703
hsa-mir-483,31703
hsa-mir-485,657237
hsa-mir-223,2767
hsa-mir-223,31703
hsa-mir-223,5746
hsa-mir-195,31703
hsa-mir-200a,969516
hsa-mir-200b,969516
hsa-mir-210,36314
hsa-mir-375,36314
hsa-mir-10b,3385
hsa-mir-10b,2767
hsa-mir-10b,5978
hsa-mir-25,3385
hsa-mir-25,2767
hsa-mir-25,5978
hsa-mir-424,3385
hsa-mir-424,2767
hsa-mir-424,5978
hsa-mir-494,3385
hsa-mir-494,2767
hsa-mir-494,5978
hsa-mir-93,3385
hsa-mir-93,2767
hsa-mir-93,5978
hsa-mir-93,3385
hsa-mir-93,2767
hsa-mir-93,5978
hsa-mir-17,5394
hsa-let-7b,2767
hsa-mir-200c,148124
hsa-mir-106a,36314
hsa-mir-591,36314
hsa-mir-381,3385
hsa-mir-17,3062316
hsa-mir-17,5291
hsa-mir-17,644241
hsa-mir-200c,2767
hsa-mir-21,2767
hsa-let-7b,36314
hsa-mir-1197,36314
hsa-mir-1200,36314
hsa-mir-1250,36314
hsa-mir-1264,36314
hsa-mir-1265,36314
hsa-mir-1277,36314
hsa-mir-1291,36314
hsa-mir-130a,36314
hsa-mir-130b,36314
hsa-mir-140,36314
hsa-mir-15a,36314
hsa-mir-188,36314
hsa-mir-193b,36314
hsa-mir-195,36314
hsa-mir-200a,36314
hsa-mir-200b,36314
hsa-mir-20b,36314
hsa-mir-210,36314
hsa-mir-2114,36314
hsa-mir-214,36314
hsa-mir-221,36314
hsa-mir-2277,36314
hsa-mir-2278,36314
hsa-mir-23c,36314
hsa-mir-27b,36314
hsa-mir-28,36314
hsa-mir-296,36314
hsa-mir-29c,36314
hsa-mir-302b,36314
hsa-mir-3065,36314
hsa-mir-3074,36314
hsa-mir-30a,36314
hsa-mir-31,36314
hsa-mir-3144,36314
hsa-mir-3153,36314
hsa-mir-3161,36314
hsa-mir-3163,36314
hsa-mir-3164,36314
hsa-mir-3167,36314
hsa-mir-3168,36314
hsa-mir-3173,36314
hsa-mir-146b,2767
hsa-mir-148a,2767
hsa-mir-155,2767
hsa-mir-183,2767
hsa-mir-185,2767
hsa-mir-18a,2767
hsa-mir-199b,2767
hsa-mir-203a,2767
hsa-mir-206,2767
hsa-mir-214,2767
hsa-mir-22,2767
hsa-mir-221,2767
hsa-mir-25,2767
hsa-mir-27a,2767
hsa-mir-296,2767
hsa-mir-297,2767
hsa-mir-29c,2767
hsa-mir-339,2767
hsa-mir-34c,2767
hsa-mir-362,2767
hsa-mir-374a,2767
hsa-mir-382,2767
hsa-mir-429,2767
hsa-mir-429,2767
hsa-mir-455,2767
hsa-mir-485,2767
hsa-mir-485,2767
hsa-mir-574,2767
hsa-mir-603,2767
hsa-mir-610,2767
hsa-mir-630,2767
hsa-mir-637,2767
hsa-mir-659,2767
hsa-mir-7-1,2767
hsa-mir-760,2767
hsa-mir-885,2767
hsa-mir-920,2767
hsa-mir-92b,2767
hsa-mir-98,2767
hsa-mir-21,31703
hsa-mir-21,36462
hsa-mir-200c,31703
hsa-mir-503,2767
hsa-mir-34a,216239
hsa-mir-181c,5291
hsa-mir-487a,4212
hsa-mir-335,5755
hsa-mir-508,3385
hsa-mir-508,2767
hsa-mir-508,31703
hsa-mir-508,5978
hsa-mir-21,3385
hsa-mir-21,5310940
hsa-mir-29a,60750
hsa-mir-29a,2767
hsa-mir-106a,2767
hsa-mir-433,3385
hsa-mir-100,5978
hsa-mir-99a,5978
hsa-mir-135b,176870
hsa-mir-135b,9826528
hsa-mir-139,176870
hsa-mir-139,9826528
hsa-mir-141,176870
hsa-mir-141,9826528
hsa-mir-155,176870
hsa-mir-155,9826528
hsa-mir-200a,176870
hsa-mir-200a,9826528
hsa-mir-200b,176870
hsa-mir-200b,9826528
hsa-mir-200c,176870
hsa-mir-200c,9826528
hsa-mir-429,176870
hsa-mir-429,9826528
hsa-mir-20a,2767
hsa-mir-20a,148124
hsa-mir-223,31703
hsa-mir-223,36314
hsa-mir-106a,31703
hsa-mir-106a,5978
hsa-mir-137,31703
hsa-let-7i,60750
hsa-mir-100,60750
hsa-mir-106a,60750
hsa-mir-1246,60750
hsa-mir-125a,60750
hsa-mir-1275,60750
hsa-mir-1290,60750
hsa-mir-130a,60750
hsa-mir-130b,60750
hsa-mir-151a,60750
hsa-mir-15a,60750
hsa-mir-16-1,60750
hsa-mir-17,60750
hsa-mir-18a,60750
hsa-mir-18b,60750
hsa-mir-195,60750
hsa-mir-19a,60750
hsa-mir-208a,60750
hsa-mir-20a,60750
hsa-mir-20b,60750
hsa-mir-21,60750
hsa-mir-22,60750
hsa-mir-221,60750
hsa-mir-222,60750
hsa-mir-28,60750
hsa-mir-29c,60750
hsa-mir-301a,60750
hsa-mir-487b,60750
hsa-mir-549a,60750
hsa-mir-602,60750
hsa-mir-665,60750
hsa-mir-765,60750
hsa-mir-99b,60750
hsa-mir-200c,176870
hsa-mir-21,176870
hsa-mir-146a,36314
hsa-mir-126,5310940
hsa-mir-650,148124
hsa-mir-222,148124
hsa-mir-222,31703
hsa-mir-29a,148124
hsa-mir-29a,31703
hsa-mir-30a,148124
hsa-mir-30a,31703
hsa-mir-149,148124
hsa-mir-149,31703
hsa-mir-34a,3385
hsa-mir-34a,54671203
hsa-mir-27a,3385
hsa-mir-34a,176870
hsa-mir-495,38904
hsa-mir-495,2767
hsa-mir-495,5310940
hsa-mir-200c,3385
hsa-mir-203a,3385
hsa-mir-10a,2767
hsa-mir-10a,60780
hsa-mir-125a,60750
hsa-mir-130a,60750
hsa-mir-195,60750
hsa-mir-200c,60750
hsa-mir-203a,60750
hsa-mir-24-2,60750
hsa-mir-25,60750
hsa-mir-30a,60750
hsa-mir-375,2767
hsa-mir-375,60780
hsa-mir-885,60750
hsa-mir-29c,148124
hsa-mir-34a,2767
hsa-mir-9-1,5394
hsa-mir-205,2767
hsa-mir-107,24360
hsa-mir-107,2767
hsa-mir-107,36462
hsa-mir-107,23725625
hsa-mir-92b,2767
hsa-mir-31,2767
hsa-let-7e,2767
hsa-mir-23a,36462
hsa-mir-187,387447
hsa-mir-187,2767
hsa-mir-187,2907
hsa-mir-187,31703
hsa-mir-187,60750
hsa-mir-106a,2767
hsa-let-7a-1,5310940
hsa-let-7a-1,5310940
hsa-let-7a-2,5310940
hsa-let-7c,5310940
hsa-let-7d,5310940
hsa-let-7e,5310940
hsa-let-7e,5310940
hsa-let-7i,5310940
hsa-mir-1-1,5310940
hsa-mir-100,5310940
hsa-mir-106a,5310940
hsa-mir-106a,5310940
hsa-mir-106b,5310940
hsa-mir-107,5310940
hsa-mir-10a,5310940
hsa-mir-10b,5310940
hsa-mir-1178,5310940
hsa-mir-1179,5310940
hsa-mir-1181,5310940
hsa-mir-1182,5310940
hsa-mir-1182,5310940
hsa-mir-1183,5310940
hsa-mir-1183,5310940
hsa-mir-1183,5310940
hsa-mir-1200,5310940
hsa-mir-1206,5310940
hsa-mir-1207,5310940
hsa-mir-122,5310940
hsa-mir-122,5310940
hsa-mir-122,5310940
hsa-mir-1224,5310940
hsa-mir-1229,5310940
hsa-mir-1229,5310940
hsa-mir-1236,5310940
hsa-mir-1236,5310940
hsa-mir-1238,5310940
hsa-mir-1246,5310940
hsa-mir-1247,5310940
hsa-mir-1250,5310940
hsa-mir-1257,5310940
hsa-mir-1257,5310940
hsa-mir-1257,5310940
hsa-mir-1258,5310940
hsa-mir-1258,5310940
hsa-mir-126,5310940
hsa-mir-126,5310940
hsa-mir-1264,5310940
hsa-mir-1264,5310940
hsa-mir-1265,5310940
hsa-mir-1265,5310940
hsa-mir-1267,5310940
hsa-mir-1267,5310940
hsa-mir-127,5310940
hsa-mir-1270,5310940
hsa-mir-1270,5310940
hsa-mir-1275,5310940
hsa-mir-1281,5310940
hsa-mir-1287,5310940
hsa-mir-1290,5310940
hsa-mir-1292,5310940
hsa-mir-1293,5310940
hsa-mir-1293,5310940
hsa-mir-1297,5310940
hsa-mir-1297,5310940
hsa-mir-1299,5310940
hsa-mir-1301,5310940
hsa-mir-1303,5310940
hsa-mir-1303,5310940
hsa-mir-1304,5310940
hsa-mir-1306,5310940
hsa-mir-1306,5310940
hsa-mir-130a,5310940
hsa-mir-130a,5310940
hsa-mir-1321,5310940
hsa-mir-1323,5310940
hsa-mir-142,5310940
hsa-mir-1468,5310940
hsa-mir-1468,5310940
hsa-mir-147a,5310940
hsa-mir-147a,5310940
hsa-mir-150,5310940
hsa-mir-151a,5310940
hsa-mir-155,5310940
hsa-mir-15a,5310940
hsa-mir-15b,5310940
hsa-mir-16-1,5310940
hsa-mir-16-2,5310940
hsa-mir-17,5310940
hsa-mir-17,5310940
hsa-mir-181d,5310940
hsa-mir-182,5310940
hsa-mir-182,5310940
hsa-mir-184,5310940
hsa-mir-185,5310940
hsa-mir-185,5310940
hsa-mir-186,5310940
hsa-mir-1908,5310940
hsa-mir-1908,5310940
hsa-mir-191,5310940
hsa-mir-191,5310940
hsa-mir-1910,5310940
hsa-mir-1910,5310940
hsa-mir-192,5310940
hsa-mir-193a,5310940
hsa-mir-193b,5310940
hsa-mir-195,5310940
hsa-mir-196b,5310940
hsa-mir-197,5310940
hsa-mir-197,5310940
hsa-mir-198,5310940
hsa-mir-199b,5310940
hsa-mir-200a,5310940
hsa-mir-200a,5310940
hsa-mir-200a,5310940
hsa-mir-200b,5310940
hsa-mir-200c,5310940
hsa-mir-202,5310940
hsa-mir-203a,5310940
hsa-mir-205,5310940
hsa-mir-205,5310940
hsa-mir-206,5310940
hsa-mir-206,5310940
hsa-mir-20a,5310940
hsa-mir-20a,5310940
hsa-mir-20b,5310940
hsa-mir-20b,5310940
hsa-mir-21,5310940
hsa-mir-214,5310940
hsa-mir-215,5310940
hsa-mir-221,5310940
hsa-mir-222,5310940
hsa-mir-224,5310940
hsa-mir-25,5310940
hsa-mir-25,5310940
hsa-mir-26b,5310940
hsa-mir-27a,5310940
hsa-mir-29a,5310940
hsa-mir-29c,5310940
hsa-mir-301a,5310940
hsa-mir-30a,5310940
hsa-mir-30b,5310940
hsa-mir-30b,5310940
hsa-mir-30d,5310940
hsa-mir-30e,5310940
hsa-mir-31,5310940
hsa-mir-32,5310940
hsa-mir-32,5310940
hsa-mir-32,5310940
hsa-mir-320a,5310940
hsa-mir-320a,5310940
hsa-mir-324,5310940
hsa-mir-324,5310940
hsa-mir-326,5310940
hsa-mir-326,5310940
hsa-mir-328,5310940
hsa-mir-335,5310940
hsa-mir-335,5310940
hsa-mir-339,5310940
hsa-mir-33b,5310940
hsa-mir-33b,5310940
hsa-mir-33b,5310940
hsa-mir-342,5310940
hsa-mir-342,5310940
hsa-mir-345,5310940
hsa-mir-34a,5310940
hsa-mir-34a,5310940
hsa-mir-34b,5310940
hsa-mir-34b,5310940
hsa-mir-34c,5310940
hsa-mir-361,5310940
hsa-mir-361,5310940
hsa-mir-362,5310940
hsa-mir-363,5310940
hsa-mir-365a,5310940
hsa-mir-371a,5310940
hsa-mir-373,5310940
hsa-mir-375,5310940
hsa-mir-375,5310940
hsa-mir-382,5310940
hsa-mir-382,5310940
hsa-mir-383,5310940
hsa-mir-383,5310940
hsa-mir-412,5310940
hsa-mir-412,5310940
hsa-mir-421,5310940
hsa-mir-421,5310940
hsa-mir-423,5310940
hsa-mir-425,5310940
hsa-mir-429,5310940
hsa-mir-429,5310940
hsa-mir-433,5310940
hsa-mir-449b,5310940
hsa-mir-449b,5310940
hsa-mir-483,5310940
hsa-mir-483,5310940
hsa-mir-494,5310940
hsa-mir-499a,5310940
hsa-mir-502,5310940
hsa-mir-504,5310940
hsa-mir-504,5310940
hsa-mir-541,5310940
hsa-mir-541,5310940
hsa-mir-548m,5310940
hsa-mir-557,5310940
hsa-mir-558,5310940
hsa-mir-558,5310940
hsa-mir-561,5310940
hsa-mir-572,5310940
hsa-mir-576,5310940
hsa-mir-576,5310940
hsa-mir-581,5310940
hsa-mir-584,5310940
hsa-mir-584,5310940
hsa-mir-585,5310940
hsa-mir-585,5310940
hsa-mir-587,5310940
hsa-mir-591,5310940
hsa-mir-593,5310940
hsa-mir-595,5310940
hsa-mir-595,5310940
hsa-mir-595,5310940
hsa-mir-598,5310940
hsa-mir-601,5310940
hsa-mir-601,5310940
hsa-mir-602,5310940
hsa-mir-603,5310940
hsa-mir-609,5310940
hsa-mir-609,5310940
hsa-mir-609,5310940
hsa-mir-611,5310940
hsa-mir-613,5310940
hsa-mir-613,5310940
hsa-mir-616,5310940
hsa-mir-619,5310940
hsa-mir-619,5310940
hsa-mir-625,5310940
hsa-mir-627,5310940
hsa-mir-631,5310940
hsa-mir-634,5310940
hsa-mir-639,5310940
hsa-mir-657,5310940
hsa-mir-657,5310940
hsa-mir-657,5310940
hsa-mir-658,5310940
hsa-mir-660,5310940
hsa-mir-661,5310940
hsa-mir-661,5310940
hsa-mir-663a,5310940
hsa-mir-663b,5310940
hsa-mir-664a,5310940
hsa-mir-664a,5310940
hsa-mir-675,5310940
hsa-mir-675,5310940
hsa-mir-7-1,5310940
hsa-mir-7-1,5310940
hsa-mir-7-3,5310940
hsa-mir-7-3,5310940
hsa-mir-760,5310940
hsa-mir-765,5310940
hsa-mir-765,5310940
hsa-mir-766,5310940
hsa-mir-769,5310940
hsa-mir-770,5310940
hsa-mir-770,5310940
hsa-mir-876,5310940
hsa-mir-876,5310940
hsa-mir-877,5310940
hsa-mir-877,5310940
hsa-mir-877,5310940
hsa-mir-885,5310940
hsa-mir-9-1,5310940
hsa-mir-92b,5310940
hsa-mir-92b,5310940
hsa-mir-92b,5310940
hsa-mir-93,5310940
hsa-mir-93,5310940
hsa-mir-93,5310940
hsa-mir-935,5310940
hsa-mir-936,5310940
hsa-mir-936,5310940
hsa-mir-940,5310940
hsa-mir-99a,5310940
hsa-mir-99b,5310940
hsa-mir-130a,2767
hsa-let-7a-1,60750
hsa-let-7f-2,60750
hsa-mir-141,60750
hsa-mir-143,60750
hsa-mir-200a,60750
hsa-mir-200b,60750
hsa-mir-200c,60750
hsa-mir-205,60750
hsa-mir-221,60750
hsa-mir-222,60750
hsa-mir-377,60750
hsa-mir-429,60750
hsa-mir-452,60750
hsa-mir-589,60750
hsa-mir-597,60750
hsa-mir-708,60750
hsa-mir-99b,60750
hsa-mir-370,285033
hsa-mir-16-1,60750
hsa-mir-21,9903
hsa-let-7i,36314
hsa-mir-106b,36314
hsa-mir-10a,36314
hsa-mir-10b,36314
hsa-mir-1204,36314
hsa-mir-125a,36314
hsa-mir-126,36314
hsa-mir-127,36314
hsa-mir-1296,36314
hsa-mir-130b,36314
hsa-mir-130b,36314
hsa-mir-132,36314
hsa-mir-133b,36314
hsa-mir-134,36314
hsa-mir-139,36314
hsa-mir-141,36314
hsa-mir-143,36314
hsa-mir-143,36314
hsa-mir-145,36314
hsa-mir-155,36314
hsa-mir-182,36314
hsa-mir-187,36314
hsa-mir-18a,36314
hsa-mir-1908,36314
hsa-mir-1908,60780
hsa-mir-197,60780
hsa-mir-199b,60780
hsa-mir-200c,60780
hsa-mir-23b,60780
hsa-mir-346,36314
hsa-mir-34c,60780
hsa-mir-361,36314
hsa-mir-363,60780
hsa-mir-374a,60780
hsa-mir-432,60780
hsa-mir-513b,60780
hsa-mir-517a,60780
hsa-mir-517c,60780
hsa-mir-518e,60780
hsa-mir-518f,60780
hsa-mir-519b,60780
hsa-mir-519c,60780
hsa-mir-519e,60780
hsa-mir-522,60780
hsa-mir-523,60780
hsa-mir-582,60780
hsa-mir-585,60780
hsa-mir-586,60780
hsa-mir-605,36314
hsa-mir-610,36314
hsa-mir-615,36314
hsa-mir-625,36314
hsa-mir-671,36314
hsa-mir-767,36314
hsa-mir-769,36314
hsa-mir-875,36314
hsa-mir-885,36314
hsa-mir-920,36314
hsa-mir-922,36314
hsa-mir-933,36314
hsa-mir-938,36314
hsa-mir-9-1,9931953
hsa-mir-9-1,2767
hsa-mir-200b,3385
hsa-mir-200c,3385
hsa-mir-200b,122724
hsa-mir-21,2767
hsa-mir-10b,123631
hsa-mir-21,123631
hsa-let-7c,176870
hsa-mir-200b,176870
hsa-mir-29a,2767
hsa-mir-365a,60750
hsa-mir-135b,5291
hsa-mir-140,5291
hsa-mir-151a,5291
hsa-mir-15a,5291
hsa-mir-16-1,5291
hsa-mir-195,5291
hsa-mir-320a,5291
hsa-mir-335,5291
hsa-mir-483,5291
hsa-mir-574,5291
hsa-mir-664a,5291
hsa-let-7e,36314
hsa-let-7e,36314
hsa-mir-106a,36314
hsa-mir-106a,36314
hsa-mir-125a,36314
hsa-mir-126,36314
hsa-mir-130a,36314
hsa-mir-130b,36314
hsa-mir-134,36314
hsa-mir-141,36314
hsa-mir-142,36314
hsa-mir-148a,36314
hsa-mir-17,36314
hsa-mir-17,36314
hsa-mir-192,36314
hsa-mir-193b,36314
hsa-mir-195,36314
hsa-mir-29c,36314
hsa-mir-30a,36314
hsa-mir-30a,36314
hsa-mir-320a,36314
hsa-mir-338,36314
hsa-mir-367,36314
hsa-mir-373,36314
hsa-mir-374a,36314
hsa-mir-376b,36314
hsa-mir-377,36314
hsa-mir-489,36314
hsa-mir-7-1,36314
hsa-mir-95,36314
hsa-mir-99b,36314
hsa-mir-145,42611257
hsa-mir-23a,3385
hsa-mir-134,123631
hsa-mir-487b,123631
hsa-let-7c,123631
hsa-mir-21,3385
hsa-mir-221,9903
hsa-mir-30b,176870
hsa-mir-30b,123631
hsa-mir-127,31703
hsa-mir-135b,31703
hsa-mir-146a,31703
hsa-mir-149,31703
hsa-mir-184,31703
hsa-mir-202,31703
hsa-mir-299,31703
hsa-mir-3117,31703
hsa-mir-323a,31703
hsa-mir-338,31703
hsa-mir-3681,31703
hsa-mir-3681,31703
hsa-mir-369,31703
hsa-mir-375,31703
hsa-mir-376b,31703
hsa-mir-376c,31703
hsa-mir-377,31703
hsa-mir-379,31703
hsa-mir-380,31703
hsa-mir-381,31703
hsa-mir-383,31703
hsa-mir-409,31703
hsa-mir-410,31703
hsa-mir-411,31703
hsa-mir-485,31703
hsa-mir-487b,31703
hsa-mir-488,31703
hsa-mir-489,31703
hsa-mir-494,31703
hsa-mir-495,31703
hsa-mir-508,31703
hsa-mir-584,31703
hsa-mir-889,31703
hsa-mir-122,3385
hsa-mir-122,5310940
hsa-mir-145,3385
hsa-mir-145,5310940
